authorid,authorid,
619,6,
619,6,
620,6,
620,6,
620,6,
621,6,
624,6,
624,6,
624,6,
626,6,
626,6,
626,6,
628,6,
628,6,
630,6,
631,6,
631,6,
632,6,
633,6,
636,6,
637,6,
638,6,
638,6,
640,6,
640,6,
640,6,
641,6,
641,6,
642,6,
645,6,
647,6,
649,6,
649,6,
649,6,
650,6,
651,6,
651,6,
653,6,
656,6,
656,6,
657,6,
658,6,
658,6,
659,6,
660,6,
661,6,
661,6,
661,6,
662,6,
662,6,
663,6,
664,6,
665,6,
665,6,
666,6,
666,6,
667,6,
668,6,
668,6,
668,6,
669,6,
669,6,
672,6,
673,6,
673,6,
674,6,
675,6,
676,6,
676,6,
676,6,
676,6,
677,6,
677,6,
678,6,
679,6,
680,6,
681,6,
683,6,
684,6,
684,6,
688,6,
688,6,
689,6,
689,6,
690,6,
690,6,
694,6,
694,6,
697,6,
698,6,
701,6,
705,6,
706,6,
707,6,
708,6,
709,6,
710,6,
711,6,
711,6,
714,6,
714,6,
717,6,
723,6,
723,6,
724,6,
725,6,
727,6,
730,6,
732,6,
734,6,
738,6,
740,6,
743,6,
743,6,
743,6,
745,6,
747,6,
748,6,
752,6,
752,6,
753,6,
756,6,
756,6,
756,6,
757,6,
758,6,
759,6,
760,6,
760,6,
761,6,
761,6,
762,6,
763,6,
767,6,
770,6,
770,6,
771,6,
771,6,
772,6,
773,6,
775,6,
776,6,
776,6,
777,6,
777,6,
782,6,
784,6,
785,6,
787,6,
790,6,
791,6,
792,6,
793,6,
794,6,
794,6,
796,6,
796,6,
798,6,
799,6,
799,6,
800,6,
800,6,
800,6,
801,6,
801,6,
802,6,
803,6,
804,6,
804,6,
805,6,
805,6,
806,6,
807,6,
808,6,
809,6,
809,6,
809,6,
809,6,
809,6,
812,6,
813,6,
814,6,
815,6,
817,6,
817,6,
818,6,
818,6,
819,6,
819,6,
819,6,
820,6,
821,6,
821,6,
822,6,
827,6,
828,6,
828,6,
829,6,
831,6,
832,6,
833,6,
835,6,
835,6,
836,6,
836,6,
836,6,
837,6,
842,6,
842,6,
842,6,
843,6,
844,6,
844,6,
846,6,
846,6,
847,6,
847,6,
847,6,
849,6,
849,6,
851,6,
854,6,
854,6,
854,6,
855,6,
856,6,
857,6,
857,6,
858,6,
858,6,
859,6,
860,6,
860,6,
860,6,
861,6,
863,6,
864,6,
865,6,
866,6,
866,6,
866,6,
867,6,
868,6,
868,6,
869,6,
870,6,
871,6,
874,6,
874,6,
874,6,
878,6,
879,6,
881,6,
883,6,
885,6,
887,6,
890,6,
890,6,
891,6,
891,6,
891,6,
892,6,
892,6,
893,6,
894,6,
894,6,
897,6,
897,6,
899,6,
899,6,
900,6,
901,6,
902,6,
905,6,
907,6,
908,6,
909,6,
910,6,
910,6,
910,6,
910,6,
912,6,
913,6,
913,6,
914,6,
914,6,
915,6,
917,6,
919,6,
921,6,
921,6,
922,6,
923,6,
923,6,
924,6,
925,6,
926,6,
926,6,
926,6,
926,6,
928,6,
929,6,
929,6,
930,6,
930,6,
931,6,
932,6,
933,6,
933,6,
933,6,
933,6,
934,6,
936,6,
937,6,
939,6,
939,6,
940,6,
941,6,
942,6,
942,6,
943,6,
944,6,
944,6,
944,6,
945,6,
946,6,
946,6,
946,6,
947,6,
949,6,
949,6,
951,6,
951,6,
952,6,
952,6,
952,6,
954,6,
957,6,
957,6,
959,6,
960,6,
960,6,
961,6,
961,6,
962,6,
965,6,
965,6,
966,6,
968,6,
969,6,
969,6,
970,6,
970,6,
971,6,
974,6,
976,6,
976,6,
977,6,
977,6,
978,6,
979,6,
979,6,
981,6,
981,6,
982,6,
982,6,
984,6,
987,6,
987,6,
988,6,
989,6,
990,6,
990,6,
990,6,
990,6,
991,6,
993,6,
998,6,
998,6,
11,7,
14,7,
15,7,
15,7,
17,7,
19,7,
21,7,
22,7,
22,7,
22,7,
23,7,
25,7,
26,7,
27,7,
28,7,
28,7,
30,7,
31,7,
32,7,
32,7,
34,7,
35,7,
35,7,
35,7,
36,7,
38,7,
39,7,
39,7,
40,7,
40,7,
43,7,
43,7,
43,7,
44,7,
46,7,
47,7,
50,7,
51,7,
51,7,
52,7,
53,7,
54,7,
55,7,
55,7,
55,7,
56,7,
59,7,
61,7,
63,7,
66,7,
66,7,
67,7,
68,7,
68,7,
69,7,
71,7,
71,7,
73,7,
73,7,
74,7,
76,7,
77,7,
78,7,
81,7,
82,7,
84,7,
85,7,
86,7,
93,7,
94,7,
94,7,
96,7,
98,7,
98,7,
98,7,
100,7,
101,7,
102,7,
102,7,
103,7,
104,7,
104,7,
105,7,
106,7,
107,7,
108,7,
108,7,
110,7,
110,7,
111,7,
112,7,
112,7,
112,7,
112,7,
115,7,
118,7,
118,7,
119,7,
119,7,
125,7,
125,7,
128,7,
129,7,
130,7,
130,7,
131,7,
131,7,
132,7,
132,7,
132,7,
133,7,
133,7,
133,7,
134,7,
136,7,
136,7,
137,7,
137,7,
140,7,
140,7,
146,7,
146,7,
147,7,
147,7,
148,7,
148,7,
149,7,
149,7,
149,7,
150,7,
152,7,
152,7,
152,7,
152,7,
154,7,
154,7,
155,7,
156,7,
157,7,
157,7,
158,7,
158,7,
160,7,
160,7,
161,7,
161,7,
162,7,
162,7,
163,7,
163,7,
164,7,
168,7,
169,7,
169,7,
171,7,
171,7,
171,7,
172,7,
172,7,
173,7,
173,7,
174,7,
175,7,
175,7,
175,7,
176,7,
177,7,
179,7,
182,7,
184,7,
184,7,
185,7,
186,7,
186,7,
187,7,
188,7,
188,7,
189,7,
190,7,
192,7,
192,7,
193,7,
193,7,
194,7,
195,7,
196,7,
196,7,
198,7,
199,7,
199,7,
200,7,
202,7,
203,7,
206,7,
207,7,
208,7,
208,7,
208,7,
209,7,
211,7,
211,7,
212,7,
216,7,
217,7,
219,7,
219,7,
221,7,
221,7,
221,7,
221,7,
222,7,
222,7,
223,7,
224,7,
226,7,
228,7,
230,7,
232,7,
232,7,
233,7,
234,7,
234,7,
234,7,
235,7,
235,7,
237,7,
237,7,
237,7,
238,7,
239,7,
240,7,
241,7,
242,7,
243,7,
243,7,
244,7,
244,7,
244,7,
245,7,
247,7,
249,7,
250,7,
250,7,
252,7,
253,7,
255,7,
256,7,
257,7,
257,7,
258,7,
259,7,
264,7,
265,7,
266,7,
267,7,
268,7,
270,7,
270,7,
270,7,
272,7,
274,7,
275,7,
277,7,
277,7,
277,7,
278,7,
278,7,
278,7,
279,7,
282,7,
283,7,
283,7,
284,7,
285,7,
289,7,
291,7,
294,7,
294,7,
295,7,
300,7,
301,7,
301,7,
301,7,
305,7,
305,7,
306,7,
306,7,
306,7,
306,7,
307,7,
307,7,
310,7,
310,7,
311,7,
312,7,
313,7,
313,7,
314,7,
314,7,
315,7,
316,7,
317,7,
317,7,
317,7,
318,7,
320,7,
323,7,
325,7,
325,7,
326,7,
328,7,
329,7,
329,7,
330,7,
330,7,
332,7,
332,7,
336,7,
336,7,
337,7,
338,7,
338,7,
342,7,
344,7,
345,7,
346,7,
349,7,
349,7,
350,7,
350,7,
351,7,
354,7,
354,7,
357,7,
358,7,
358,7,
358,7,
360,7,
360,7,
361,7,
361,7,
363,7,
363,7,
363,7,
364,7,
365,7,
369,7,
370,7,
371,7,
375,7,
375,7,
376,7,
383,7,
384,7,
385,7,
385,7,
386,7,
387,7,
387,7,
388,7,
389,7,
389,7,
393,7,
393,7,
393,7,
393,7,
394,7,
395,7,
395,7,
396,7,
396,7,
398,7,
399,7,
400,7,
400,7,
401,7,
401,7,
402,7,
403,7,
403,7,
406,7,
407,7,
411,7,
413,7,
417,7,
418,7,
418,7,
418,7,
419,7,
420,7,
420,7,
420,7,
421,7,
421,7,
421,7,
421,7,
421,7,
422,7,
422,7,
425,7,
425,7,
428,7,
429,7,
430,7,
430,7,
430,7,
431,7,
431,7,
431,7,
432,7,
434,7,
434,7,
434,7,
436,7,
436,7,
437,7,
438,7,
439,7,
440,7,
441,7,
442,7,
443,7,
446,7,
448,7,
448,7,
449,7,
450,7,
451,7,
451,7,
454,7,
455,7,
456,7,
457,7,
462,7,
463,7,
463,7,
464,7,
465,7,
466,7,
466,7,
468,7,
468,7,
469,7,
470,7,
470,7,
472,7,
473,7,
473,7,
474,7,
475,7,
476,7,
477,7,
479,7,
481,7,
481,7,
483,7,
483,7,
483,7,
484,7,
486,7,
488,7,
488,7,
489,7,
491,7,
491,7,
495,7,
495,7,
495,7,
497,7,
499,7,
499,7,
501,7,
501,7,
503,7,
507,7,
508,7,
509,7,
510,7,
510,7,
510,7,
511,7,
512,7,
512,7,
512,7,
513,7,
516,7,
516,7,
516,7,
517,7,
517,7,
518,7,
518,7,
518,7,
518,7,
519,7,
519,7,
520,7,
521,7,
524,7,
526,7,
526,7,
526,7,
528,7,
529,7,
530,7,
532,7,
532,7,
532,7,
534,7,
535,7,
536,7,
537,7,
537,7,
538,7,
540,7,
540,7,
541,7,
541,7,
541,7,
542,7,
542,7,
543,7,
544,7,
544,7,
544,7,
544,7,
545,7,
545,7,
547,7,
547,7,
548,7,
548,7,
548,7,
548,7,
549,7,
549,7,
552,7,
552,7,
552,7,
553,7,
555,7,
556,7,
556,7,
557,7,
557,7,
557,7,
559,7,
560,7,
561,7,
562,7,
563,7,
567,7,
567,7,
568,7,
569,7,
569,7,
571,7,
572,7,
573,7,
574,7,
575,7,
579,7,
580,7,
581,7,
581,7,
582,7,
582,7,
582,7,
584,7,
584,7,
585,7,
586,7,
586,7,
586,7,
587,7,
588,7,
589,7,
589,7,
590,7,
591,7,
591,7,
591,7,
591,7,
592,7,
593,7,
593,7,
596,7,
597,7,
597,7,
597,7,
599,7,
601,7,
601,7,
603,7,
603,7,
603,7,
607,7,
608,7,
609,7,
610,7,
610,7,
611,7,
611,7,
611,7,
613,7,
613,7,
614,7,
614,7,
615,7,
615,7,
615,7,
616,7,
619,7,
619,7,
620,7,
620,7,
620,7,
621,7,
624,7,
624,7,
624,7,
626,7,
626,7,
626,7,
628,7,
628,7,
630,7,
631,7,
631,7,
632,7,
633,7,
636,7,
637,7,
638,7,
638,7,
640,7,
640,7,
640,7,
641,7,
641,7,
642,7,
645,7,
647,7,
649,7,
649,7,
649,7,
650,7,
651,7,
651,7,
653,7,
656,7,
656,7,
657,7,
658,7,
658,7,
659,7,
660,7,
661,7,
661,7,
661,7,
662,7,
662,7,
663,7,
664,7,
665,7,
665,7,
666,7,
666,7,
667,7,
668,7,
668,7,
668,7,
669,7,
669,7,
672,7,
673,7,
673,7,
674,7,
675,7,
676,7,
676,7,
676,7,
676,7,
677,7,
677,7,
678,7,
679,7,
680,7,
681,7,
683,7,
684,7,
684,7,
688,7,
688,7,
689,7,
689,7,
690,7,
690,7,
694,7,
694,7,
697,7,
698,7,
701,7,
705,7,
706,7,
707,7,
708,7,
709,7,
710,7,
711,7,
711,7,
714,7,
714,7,
717,7,
723,7,
723,7,
724,7,
725,7,
727,7,
730,7,
732,7,
734,7,
738,7,
740,7,
743,7,
743,7,
743,7,
745,7,
747,7,
748,7,
752,7,
752,7,
753,7,
756,7,
756,7,
756,7,
757,7,
758,7,
759,7,
760,7,
760,7,
761,7,
761,7,
762,7,
763,7,
767,7,
770,7,
770,7,
771,7,
771,7,
772,7,
773,7,
775,7,
776,7,
776,7,
777,7,
777,7,
782,7,
784,7,
785,7,
787,7,
790,7,
791,7,
792,7,
793,7,
794,7,
794,7,
796,7,
796,7,
798,7,
799,7,
799,7,
800,7,
800,7,
800,7,
801,7,
801,7,
802,7,
803,7,
804,7,
804,7,
805,7,
805,7,
806,7,
807,7,
808,7,
809,7,
809,7,
809,7,
809,7,
809,7,
812,7,
813,7,
814,7,
815,7,
817,7,
817,7,
818,7,
818,7,
819,7,
819,7,
819,7,
820,7,
821,7,
821,7,
822,7,
827,7,
828,7,
828,7,
829,7,
831,7,
832,7,
833,7,
835,7,
835,7,
836,7,
836,7,
836,7,
837,7,
842,7,
842,7,
842,7,
843,7,
844,7,
844,7,
846,7,
846,7,
847,7,
847,7,
847,7,
849,7,
849,7,
851,7,
854,7,
854,7,
854,7,
855,7,
856,7,
857,7,
857,7,
858,7,
858,7,
859,7,
860,7,
860,7,
860,7,
861,7,
863,7,
864,7,
865,7,
866,7,
866,7,
866,7,
867,7,
868,7,
868,7,
869,7,
870,7,
871,7,
874,7,
874,7,
874,7,
878,7,
879,7,
881,7,
883,7,
885,7,
887,7,
890,7,
890,7,
891,7,
891,7,
891,7,
892,7,
892,7,
893,7,
894,7,
894,7,
897,7,
897,7,
899,7,
899,7,
900,7,
901,7,
902,7,
905,7,
907,7,
908,7,
909,7,
910,7,
910,7,
910,7,
910,7,
912,7,
913,7,
913,7,
914,7,
914,7,
915,7,
917,7,
919,7,
921,7,
921,7,
922,7,
923,7,
923,7,
924,7,
925,7,
926,7,
926,7,
926,7,
926,7,
928,7,
929,7,
929,7,
930,7,
930,7,
931,7,
932,7,
933,7,
933,7,
933,7,
933,7,
934,7,
936,7,
937,7,
939,7,
939,7,
940,7,
941,7,
942,7,
942,7,
943,7,
944,7,
944,7,
944,7,
945,7,
946,7,
946,7,
946,7,
947,7,
949,7,
949,7,
951,7,
951,7,
952,7,
952,7,
952,7,
954,7,
957,7,
957,7,
959,7,
960,7,
960,7,
961,7,
961,7,
962,7,
965,7,
965,7,
966,7,
968,7,
969,7,
969,7,
970,7,
970,7,
971,7,
974,7,
976,7,
976,7,
977,7,
977,7,
978,7,
979,7,
979,7,
981,7,
981,7,
982,7,
982,7,
984,7,
987,7,
987,7,
988,7,
989,7,
990,7,
990,7,
990,7,
990,7,
991,7,
993,7,
998,7,
998,7,
11,8,
14,8,
15,8,
15,8,
17,8,
19,8,
21,8,
22,8,
22,8,
22,8,
23,8,
25,8,
26,8,
27,8,
28,8,
28,8,
30,8,
31,8,
32,8,
32,8,
34,8,
35,8,
35,8,
35,8,
36,8,
38,8,
39,8,
39,8,
40,8,
40,8,
43,8,
43,8,
43,8,
44,8,
46,8,
47,8,
50,8,
51,8,
51,8,
52,8,
53,8,
54,8,
55,8,
55,8,
55,8,
56,8,
59,8,
61,8,
63,8,
66,8,
66,8,
67,8,
68,8,
68,8,
69,8,
71,8,
71,8,
73,8,
73,8,
74,8,
76,8,
77,8,
78,8,
81,8,
82,8,
84,8,
85,8,
86,8,
93,8,
94,8,
94,8,
96,8,
98,8,
98,8,
98,8,
100,8,
101,8,
102,8,
102,8,
103,8,
104,8,
104,8,
105,8,
106,8,
107,8,
108,8,
108,8,
110,8,
110,8,
111,8,
112,8,
112,8,
112,8,
112,8,
115,8,
118,8,
118,8,
119,8,
119,8,
125,8,
125,8,
128,8,
129,8,
130,8,
130,8,
131,8,
131,8,
132,8,
132,8,
132,8,
133,8,
133,8,
133,8,
134,8,
136,8,
136,8,
137,8,
137,8,
140,8,
140,8,
146,8,
146,8,
147,8,
147,8,
148,8,
148,8,
149,8,
149,8,
149,8,
150,8,
152,8,
152,8,
152,8,
152,8,
154,8,
154,8,
155,8,
156,8,
157,8,
157,8,
158,8,
158,8,
160,8,
160,8,
161,8,
161,8,
162,8,
162,8,
163,8,
163,8,
164,8,
168,8,
169,8,
169,8,
171,8,
171,8,
171,8,
172,8,
172,8,
173,8,
173,8,
174,8,
175,8,
175,8,
175,8,
176,8,
177,8,
179,8,
182,8,
184,8,
184,8,
185,8,
186,8,
186,8,
187,8,
188,8,
188,8,
189,8,
190,8,
192,8,
192,8,
193,8,
193,8,
194,8,
195,8,
196,8,
196,8,
198,8,
199,8,
199,8,
200,8,
202,8,
203,8,
206,8,
207,8,
208,8,
208,8,
208,8,
209,8,
211,8,
211,8,
212,8,
216,8,
217,8,
219,8,
219,8,
221,8,
221,8,
221,8,
221,8,
222,8,
222,8,
223,8,
224,8,
226,8,
228,8,
230,8,
232,8,
232,8,
233,8,
234,8,
234,8,
234,8,
235,8,
235,8,
237,8,
237,8,
237,8,
238,8,
239,8,
240,8,
241,8,
242,8,
243,8,
243,8,
244,8,
244,8,
244,8,
245,8,
247,8,
249,8,
250,8,
250,8,
252,8,
253,8,
255,8,
256,8,
257,8,
257,8,
258,8,
259,8,
264,8,
265,8,
266,8,
267,8,
268,8,
270,8,
270,8,
270,8,
272,8,
274,8,
275,8,
277,8,
277,8,
277,8,
278,8,
278,8,
278,8,
279,8,
282,8,
283,8,
283,8,
284,8,
285,8,
289,8,
291,8,
294,8,
294,8,
295,8,
300,8,
301,8,
301,8,
301,8,
305,8,
305,8,
306,8,
306,8,
306,8,
306,8,
307,8,
307,8,
310,8,
310,8,
311,8,
312,8,
313,8,
313,8,
314,8,
314,8,
315,8,
316,8,
317,8,
317,8,
317,8,
318,8,
320,8,
323,8,
325,8,
325,8,
326,8,
328,8,
329,8,
329,8,
330,8,
330,8,
332,8,
332,8,
336,8,
336,8,
337,8,
338,8,
338,8,
342,8,
344,8,
345,8,
346,8,
349,8,
349,8,
350,8,
350,8,
351,8,
354,8,
354,8,
357,8,
358,8,
358,8,
358,8,
360,8,
360,8,
361,8,
361,8,
363,8,
363,8,
363,8,
364,8,
365,8,
369,8,
370,8,
371,8,
375,8,
375,8,
376,8,
383,8,
384,8,
385,8,
385,8,
386,8,
387,8,
387,8,
388,8,
389,8,
389,8,
393,8,
393,8,
393,8,
393,8,
394,8,
395,8,
395,8,
396,8,
396,8,
398,8,
399,8,
400,8,
400,8,
401,8,
401,8,
402,8,
403,8,
403,8,
406,8,
407,8,
411,8,
413,8,
417,8,
418,8,
418,8,
418,8,
419,8,
420,8,
420,8,
420,8,
421,8,
421,8,
421,8,
421,8,
421,8,
422,8,
422,8,
425,8,
425,8,
428,8,
429,8,
430,8,
430,8,
430,8,
431,8,
431,8,
431,8,
432,8,
434,8,
434,8,
434,8,
436,8,
436,8,
437,8,
438,8,
439,8,
440,8,
441,8,
442,8,
443,8,
446,8,
448,8,
448,8,
449,8,
450,8,
451,8,
451,8,
454,8,
455,8,
456,8,
457,8,
462,8,
463,8,
463,8,
464,8,
465,8,
466,8,
466,8,
468,8,
468,8,
469,8,
470,8,
470,8,
472,8,
473,8,
473,8,
474,8,
475,8,
476,8,
477,8,
479,8,
481,8,
481,8,
483,8,
483,8,
483,8,
484,8,
486,8,
488,8,
488,8,
489,8,
491,8,
491,8,
495,8,
495,8,
495,8,
497,8,
499,8,
499,8,
501,8,
501,8,
503,8,
507,8,
508,8,
509,8,
510,8,
510,8,
510,8,
511,8,
512,8,
512,8,
512,8,
513,8,
516,8,
516,8,
516,8,
517,8,
517,8,
518,8,
518,8,
518,8,
518,8,
519,8,
519,8,
520,8,
521,8,
524,8,
526,8,
526,8,
526,8,
528,8,
529,8,
530,8,
532,8,
532,8,
532,8,
534,8,
535,8,
536,8,
537,8,
537,8,
538,8,
540,8,
540,8,
541,8,
541,8,
541,8,
542,8,
542,8,
543,8,
544,8,
544,8,
544,8,
544,8,
545,8,
545,8,
547,8,
547,8,
548,8,
548,8,
548,8,
548,8,
549,8,
549,8,
552,8,
552,8,
552,8,
553,8,
555,8,
556,8,
556,8,
557,8,
557,8,
557,8,
559,8,
560,8,
561,8,
562,8,
563,8,
567,8,
567,8,
568,8,
569,8,
569,8,
571,8,
572,8,
573,8,
574,8,
575,8,
579,8,
580,8,
581,8,
581,8,
582,8,
582,8,
582,8,
584,8,
584,8,
585,8,
586,8,
586,8,
586,8,
587,8,
588,8,
589,8,
589,8,
590,8,
591,8,
591,8,
591,8,
591,8,
592,8,
593,8,
593,8,
596,8,
597,8,
597,8,
597,8,
599,8,
601,8,
601,8,
603,8,
603,8,
603,8,
607,8,
608,8,
609,8,
610,8,
610,8,
611,8,
611,8,
611,8,
613,8,
613,8,
614,8,
614,8,
615,8,
615,8,
615,8,
616,8,
619,8,
619,8,
620,8,
620,8,
620,8,
621,8,
624,8,
624,8,
624,8,
626,8,
626,8,
626,8,
628,8,
628,8,
630,8,
631,8,
631,8,
632,8,
633,8,
636,8,
637,8,
638,8,
638,8,
640,8,
640,8,
640,8,
641,8,
641,8,
642,8,
645,8,
647,8,
649,8,
649,8,
649,8,
650,8,
651,8,
651,8,
653,8,
656,8,
656,8,
657,8,
658,8,
658,8,
659,8,
660,8,
661,8,
661,8,
661,8,
662,8,
662,8,
663,8,
664,8,
665,8,
665,8,
666,8,
666,8,
667,8,
668,8,
668,8,
668,8,
669,8,
669,8,
672,8,
673,8,
673,8,
674,8,
675,8,
676,8,
676,8,
676,8,
676,8,
677,8,
677,8,
678,8,
679,8,
680,8,
681,8,
683,8,
684,8,
684,8,
688,8,
688,8,
689,8,
689,8,
690,8,
690,8,
694,8,
694,8,
697,8,
698,8,
701,8,
705,8,
706,8,
707,8,
708,8,
709,8,
710,8,
711,8,
711,8,
714,8,
714,8,
717,8,
723,8,
723,8,
724,8,
725,8,
727,8,
730,8,
732,8,
734,8,
738,8,
740,8,
743,8,
743,8,
743,8,
745,8,
747,8,
748,8,
752,8,
752,8,
753,8,
756,8,
756,8,
756,8,
757,8,
758,8,
759,8,
760,8,
760,8,
761,8,
761,8,
762,8,
763,8,
767,8,
770,8,
770,8,
771,8,
771,8,
772,8,
773,8,
775,8,
776,8,
776,8,
777,8,
777,8,
782,8,
784,8,
785,8,
787,8,
790,8,
791,8,
792,8,
793,8,
794,8,
794,8,
796,8,
796,8,
798,8,
799,8,
799,8,
800,8,
800,8,
800,8,
801,8,
801,8,
802,8,
803,8,
804,8,
804,8,
805,8,
805,8,
806,8,
807,8,
808,8,
809,8,
809,8,
809,8,
809,8,
809,8,
812,8,
813,8,
814,8,
815,8,
817,8,
817,8,
818,8,
818,8,
819,8,
819,8,
819,8,
820,8,
821,8,
821,8,
822,8,
827,8,
828,8,
828,8,
829,8,
831,8,
832,8,
833,8,
835,8,
835,8,
836,8,
836,8,
836,8,
837,8,
842,8,
842,8,
842,8,
843,8,
844,8,
844,8,
846,8,
846,8,
847,8,
847,8,
847,8,
849,8,
849,8,
851,8,
854,8,
854,8,
854,8,
855,8,
856,8,
857,8,
857,8,
858,8,
858,8,
859,8,
860,8,
860,8,
860,8,
861,8,
863,8,
864,8,
865,8,
866,8,
866,8,
866,8,
867,8,
868,8,
868,8,
869,8,
870,8,
871,8,
874,8,
874,8,
874,8,
878,8,
879,8,
881,8,
883,8,
885,8,
887,8,
890,8,
890,8,
891,8,
891,8,
891,8,
892,8,
892,8,
893,8,
894,8,
894,8,
897,8,
897,8,
899,8,
899,8,
900,8,
901,8,
902,8,
905,8,
907,8,
908,8,
909,8,
910,8,
910,8,
910,8,
910,8,
912,8,
913,8,
913,8,
914,8,
914,8,
915,8,
917,8,
919,8,
921,8,
921,8,
922,8,
923,8,
923,8,
924,8,
925,8,
926,8,
926,8,
926,8,
926,8,
928,8,
929,8,
929,8,
930,8,
930,8,
931,8,
932,8,
933,8,
933,8,
933,8,
933,8,
934,8,
936,8,
937,8,
939,8,
939,8,
940,8,
941,8,
942,8,
942,8,
943,8,
944,8,
944,8,
944,8,
945,8,
946,8,
946,8,
946,8,
947,8,
949,8,
949,8,
951,8,
951,8,
952,8,
952,8,
952,8,
954,8,
957,8,
957,8,
959,8,
960,8,
960,8,
961,8,
961,8,
962,8,
965,8,
965,8,
966,8,
968,8,
969,8,
969,8,
970,8,
970,8,
971,8,
974,8,
976,8,
976,8,
977,8,
977,8,
978,8,
979,8,
979,8,
981,8,
981,8,
982,8,
982,8,
984,8,
987,8,
987,8,
988,8,
989,8,
990,8,
990,8,
990,8,
990,8,
991,8,
993,8,
998,8,
998,8,
11,9,
14,9,
15,9,
15,9,
17,9,
19,9,
21,9,
22,9,
22,9,
22,9,
23,9,
25,9,
26,9,
27,9,
28,9,
28,9,
30,9,
31,9,
32,9,
32,9,
34,9,
35,9,
35,9,
35,9,
36,9,
38,9,
39,9,
39,9,
40,9,
40,9,
43,9,
43,9,
43,9,
44,9,
46,9,
47,9,
50,9,
51,9,
51,9,
52,9,
53,9,
54,9,
55,9,
55,9,
55,9,
56,9,
59,9,
61,9,
63,9,
66,9,
66,9,
67,9,
68,9,
68,9,
69,9,
71,9,
71,9,
73,9,
73,9,
74,9,
76,9,
77,9,
78,9,
81,9,
82,9,
84,9,
85,9,
86,9,
93,9,
94,9,
94,9,
96,9,
98,9,
98,9,
98,9,
100,9,
101,9,
102,9,
102,9,
103,9,
104,9,
104,9,
105,9,
106,9,
107,9,
108,9,
108,9,
110,9,
110,9,
111,9,
112,9,
112,9,
112,9,
112,9,
115,9,
118,9,
118,9,
119,9,
119,9,
125,9,
125,9,
128,9,
129,9,
130,9,
130,9,
131,9,
131,9,
132,9,
132,9,
132,9,
133,9,
133,9,
133,9,
134,9,
136,9,
136,9,
137,9,
137,9,
140,9,
140,9,
146,9,
146,9,
147,9,
147,9,
148,9,
148,9,
149,9,
149,9,
149,9,
150,9,
152,9,
152,9,
152,9,
152,9,
154,9,
154,9,
155,9,
156,9,
157,9,
157,9,
158,9,
158,9,
160,9,
160,9,
161,9,
161,9,
162,9,
162,9,
163,9,
163,9,
164,9,
168,9,
169,9,
169,9,
171,9,
171,9,
171,9,
172,9,
172,9,
173,9,
173,9,
174,9,
175,9,
175,9,
175,9,
176,9,
177,9,
179,9,
182,9,
184,9,
184,9,
185,9,
186,9,
186,9,
187,9,
188,9,
188,9,
189,9,
190,9,
192,9,
192,9,
193,9,
193,9,
194,9,
195,9,
196,9,
196,9,
198,9,
199,9,
199,9,
200,9,
202,9,
203,9,
206,9,
207,9,
208,9,
208,9,
208,9,
209,9,
211,9,
211,9,
212,9,
216,9,
217,9,
219,9,
219,9,
221,9,
221,9,
221,9,
221,9,
222,9,
222,9,
223,9,
224,9,
226,9,
228,9,
230,9,
232,9,
232,9,
233,9,
234,9,
234,9,
234,9,
235,9,
235,9,
237,9,
237,9,
237,9,
238,9,
239,9,
240,9,
241,9,
242,9,
243,9,
243,9,
244,9,
244,9,
244,9,
245,9,
247,9,
249,9,
250,9,
250,9,
252,9,
253,9,
255,9,
256,9,
257,9,
257,9,
258,9,
259,9,
264,9,
265,9,
266,9,
267,9,
268,9,
270,9,
270,9,
270,9,
272,9,
274,9,
275,9,
277,9,
277,9,
277,9,
278,9,
278,9,
278,9,
279,9,
282,9,
283,9,
283,9,
284,9,
285,9,
289,9,
291,9,
294,9,
294,9,
295,9,
300,9,
301,9,
301,9,
301,9,
305,9,
305,9,
306,9,
306,9,
306,9,
306,9,
307,9,
307,9,
310,9,
310,9,
311,9,
312,9,
313,9,
313,9,
314,9,
314,9,
315,9,
316,9,
317,9,
317,9,
317,9,
318,9,
320,9,
323,9,
325,9,
325,9,
326,9,
328,9,
329,9,
329,9,
330,9,
330,9,
332,9,
332,9,
336,9,
336,9,
337,9,
338,9,
338,9,
342,9,
344,9,
345,9,
346,9,
349,9,
349,9,
350,9,
350,9,
351,9,
354,9,
354,9,
357,9,
358,9,
358,9,
358,9,
360,9,
360,9,
361,9,
361,9,
363,9,
363,9,
363,9,
364,9,
365,9,
369,9,
370,9,
371,9,
375,9,
375,9,
376,9,
383,9,
384,9,
385,9,
385,9,
386,9,
387,9,
387,9,
388,9,
389,9,
389,9,
393,9,
393,9,
393,9,
393,9,
394,9,
395,9,
395,9,
396,9,
396,9,
398,9,
399,9,
400,9,
400,9,
401,9,
401,9,
402,9,
403,9,
403,9,
406,9,
407,9,
411,9,
413,9,
417,9,
418,9,
418,9,
418,9,
419,9,
420,9,
420,9,
420,9,
421,9,
421,9,
421,9,
421,9,
421,9,
422,9,
422,9,
425,9,
425,9,
428,9,
429,9,
430,9,
430,9,
430,9,
431,9,
431,9,
431,9,
432,9,
434,9,
434,9,
434,9,
436,9,
436,9,
437,9,
438,9,
439,9,
440,9,
441,9,
442,9,
443,9,
446,9,
448,9,
448,9,
449,9,
450,9,
451,9,
451,9,
454,9,
455,9,
456,9,
457,9,
462,9,
463,9,
463,9,
464,9,
